AAAS|Auctioneer Andrew Schechter|
ABTT|Air Brush Tattoons|
ABVM|Everyman|
ACHA|Alice Conway- Harpist|
AFPI|Ann Finn|
AJPI|AJ Luca|
AJSM|DJ AJ Smith|
AKMQ|Marquise|10
AKSC|Sound Connection|10
AKSN|Sound Nation|10
AKVP|The VIPs|10
ALAI|Alain Nu|
ALAN|Alan Benson|
ALBI|Aleksis Bilmanis|
ALMK|Mike Moniodis|
ALST|All Stage & Sound| Inc.|
AMAR|Amaretto|
AMCR|Amilcar Cruz|
AMGS|McGinley Gospel Dixieland Jazz Ensemble|
AMIX|Amusitronix|
AMPH|Amazing Photos!|
ANAS|Anastasia Summers|
ARND|Around The Block|
ASSS|Alana Shor Silverman|
BACK|Good Life Theatre|
BAPL|Baltimore Ravens - Player|
BARA|Baltimore Ravens - Mascot|
BARC|Baltimore Ravens Cheerleaders|
BBDB|Deanna Bogart|
BCAL|Big Cam and the Lifters|
BCGS|Bill Crews & The Gospel Sensations|
BEAS|Benefit Auction Specialists|
BENC|Benjamin Corey|
BEYO|Beyond Balloons|
BFIM|Bonnie Fairbank|
BFIN|Billy Finch|
BHAR|Bill Harris|
BHEC|Bob Heck|
BIGR|Bill Gross|
BITT|Bittersweet|
BJDN|BanjerDan|
BLNT|Bella Notte Solutions|
BLSK|Blue Sky 5|
BLUE|Blue Sky Puppet Theatre|
BLZE|Blaze|
BMBE|MBE Entertainment|
BOBM|DJ Bob Mills|
BRAB|Bruce's Airbrush|
BRAL|Brass Alley|
BRID|The Bridge|
BRKO|Brian Kooken|
BRLI|Brian Litz|
BRTP|DJ Britt|
BRUS|Bruce Swaim|
BRVI|Brian Violett|
BSOM|Bob Somerby|
CAIS|Caiso|
CALM|The Calmes Trio|
CAPE|Charlie Peterson|
CAPS|Capitol Steps|
CAST|Cast Of Thousands|
CATA|Catalina|
CBSA|Charles Bailey|
CBSP|Creative Balloons and More| Inc.|
CCKL|Charm City Klezmer|
CDLB|Los del Barrio|
CEMM|Milkshake Music| Inc.|
CHAM|Chris America|
CHBR|Charles Brady|
CHCO|Champange Consort|
CHEK|Checkered Past|
CHMS|Cheeky Monkey Sideshow|
CHOC|Capitol Chocolate Fountains|
CHPE|Chris Petruccelli|
CHRP|Christmas Bel Canto|
CJCJ|Cris Jacobs Band|
COCS|Christopher Smith|
CPTQ|Captain Quint|
CRCL|Crazy Clix|
CRNI|Carnival Day|
CRVD|Carolyn Videography|
CTET|Cirque-Tacular Entertainment LLC|
CWHT|Hit Time|
CYKS|Kaleidoscope|
DAMA|Dawn Maclear|
DAMI|Damian Hart|
DBAC|David Bach|
DCBG|Woodwinds Productions| LLC|
DCFI|DC's Finest|
DCIM|David Caruso Look-a-Like|
DFRD|Dana Friend|
DFSK|Smooth Kentucky|
DHNJ|Dan Hurley|
DIAM|Diamond Alley|
DISO|Jessie & James|
DITP|Dance in Time Productions|
DIXI|Dixie Power Trio|
DJAT|DJ Ateet|
DJFY|DJ Frank|
DJMS|DJ Stix|
DJTK|TK The DJ|
DMTS|Tall in the Saddle|
DNCH|Don Chapman|
DNMT|Dean Martin Impersonator|
DOCS|Doc Scantlin|
DOXP|Donegal Xpress|
DREF|Elle Fitzgerald|
DROR|Doctors Orders|
DSTE|Dick Steiner|
DUEL|Dueling Pianos|
DVRO|Rock Quartet|
DVST|Da Vinci Strings|
DWCM|The David Wayne Band|
DZEE|David Zee|
EDDO|Ed Downey|
EEJR|Free Spirit|
EELO|DJ Elon|
ELAN|Elan Artists|
ELIT|Elite|
ELPE|Elite Party Entertainment|
ELRE|Elvis E|
ELWH|DJ Elliott White|
EROK|DJ Erok|
ESCA|Escapade|
ESCO|Eric Scott|
EUGE|Eugene Johnson|
EXPR|Express|
FANC|Fancy Pants|
FANF|Fan Fan & Friends|
FAWO|Fantasy World Entertainment|
FCAC|Vintage Entertainment|
FCAS|Frank Cassel|
FEFE|Full Effect|
FFGT|Four Get About it|
FFPR|Fast Forward Projector|
FLEN|Fifth Level Entertainment| LLC|
FMMO|Dj Fred Moss|
FOAM|Air Brush Magic|9
FOCP|Click Pix|9
FOIM|Imagine Me|9
FORM|Foto Remix|9
FOSI|A Sweet Idea|9
FOSS|Laserography|9
FOTO|Foto2Go|9
FOZO|FotoZone|9
FPFW|Face Works Events|
FRSC|So Fresh Ent. MC Chad R|1
FRSD|So Fresh Ent. MC|1
FRSH|Fresh|1
FRSM|So Fresh Ent. MC Michael|1
FRSP|So Fresh Ent. MC Purnell|1
FRSR|So Fresh Ent. MC Moses|1
FSBT|Black Tie|4
FSEN|Encore|4
FSPT|Prime Time|4
FSSP|Spectrum|4
FSMI|Millennium|4
FTDJ|Tyler Joyce|
FUGI|The Fugitives|
FWEW|Franklin Weisberg|
FWOO|Fred Woodaman|
GALA|Gary Law Photography|
GALX|Galaxy|
GAOR|GA Orndorff|
GATC|Geraldine Amaral|
GEJM|George Jamison|
GLAL|Glyde Productions- Ali|2
GLAR|Glyde Productions- A2|2
GLCC|Glyde Productions- MC Chris Cross|2
GLIS|Glyde Productions- Ish|2
GLIC|Glyde Productions- Ice|2
GLPD|Glyde Productions|2
GLJP|Glyde Productions- Joey P|2
GLSS|Glyde Productions- Sunshine|2
GLKE|Glyde Productions- Keith|2
GLKK|Glyde Productions- Koko|2
GLKO|Glyde Productions- Kayo|2
GLSP|Glyde Productions- Spots|2
GLYD|Glyde|2
GMAP|Greg May|
GOBR|Greg O'Brien|
GRAP|Great American Party|
GREA|Greaseband|
GREG|Greg Hicks|
GRLU|Greg Lupton|
GTPT|Georgetown Phantoms|
GYPS|Gypsy Strings|
HANO|The Have Nots!|
HARM|Figgy Puddings|
HCBA|Haute Chile|
HEAR|The Heartbeats|
HEHC|Ultimate Amusements|
HFIM|Holly Faris|
HGML|Main Line Affair|
HMIN|Howard Mincone|
HSBT|Blues Therapy|
HUCP|Fabulous Hubcaps|
ILYA|ilyAIMY|
INVI|Invitation|
IREX|The Exiles|
IZTR|Izolda|
JABR|The Northern Light| Inc.|
JANN|Janine Wilson|
JAYC|Jay Cooley|
JCNP|New Palladium|
JEDU|Jed Duvall|
JFOL|Joe Falero & The Latin All Stars|
JGRO|Jack Groves|
JIMF|Jim Frank|
JIMW|Jim Wass|
JINB|Jim Nieb|
JLEV|Jason Levinson|
JMAA|AfroBop Alliance|
JMJJ|Joey and the Jammers|
JMWE|JMW Entertainment|
JNMA|Josh Norris Interactive Magic|
JOBE|John Bell|
JOCA|DJ Jo|
JODA|John Dawson|
JOSO|MC Jordan|
JPEN|Proper Entertainment|
JPSE|Jackie Payne / Steve Edmonson Band|
JPST|JumpStreet|
JRCR|Jr Cline & The Recliners|
JSSH|Joanna Sheehan|
JSTA|Jack Stanton|
JTFA|Fresh Air|
JTIL|Jason Tillman|
JTTM|Time Machine|
JUCL|Jubilee the Clown|
KBER|Thin Air Productions|
KDEV|Karen Devitt|
KKAI|Kagetsu Kai|
KLAS|The Klassix|
KLPA|Keith Larsen Sound|
KMCA|Christian Kiki Melendez|
KOTO|Koto Player|
KPSS|Sachiko Smith|
KYED|Kyle Edgell Caricature Entertainment|
LALU|Lookalikes-USA|
LDAX|Linda Axelrod|
LEBA|Lee Bailey|
LEOE|Smooth Pan Sounds|
LESG|Lemonade Shaking Guy|
LLAY|Larry Lay|
LMVD|Larmar Video|
LOHR|Lohr Entertainment|
LOOK|Look At Me Now (old)|
LOTW|Look At Me Now!|
LOXV|Lox And Vodka|
LPOL|Lisa Polinori|
LTAP|Lloyd Thompson & Partner|
MACH|Machaya|
MACO|Mambo Combo|
MAGB|George Bradley|
MAHI|Mahina|
MANN|Manny Bobenrieth|
MAPT|Paul Trattner|
MARO|Mario Rocco|
MBAR|Michael Bard|
MBHH|Higher Hands|
MDOM|Mike Dombroski|
MECC|Custom Caps|
MEAD|MC Andy Gotsch|
MEDK|Drum Karaoke|
MEDM|DJ Matt|
MEDR|Dance Dance Revolution|
MEDT|Dog Tags|
MEET|MC E-Train|
MEFF|Fantasy Faces|
MEFL|Fusion Floor|
MEHS|High Society|
MEMG|MC G|
MEMV|Music Video Productions|
MEEV|Extreme Video Imaging|
MELI|KSI Productions|
MEMO|Money Booth|
RHPG|Pure Gold|
MEWH|Wax Hands|
MGAB|Michael Gabel|
MGEO|Michael George|
MHLS|Michael Horne|
MIKE|Mike Rose|
MIRE|Michael Rease|
MJAS|Mark Jaster|
MKLI|Marcia Klioze|
MKNY|Maude Kaplan Management|
MKRS|Michael Rosman|
MKUL|Matthew Kuldell|
MLEV|Michael Levick|
MLIG|Moonlighters|
MMCP|Corporate Pitstop|
MMEP|Mariachi Music Entertainment|
MMFR|Maurice Michaux|
MMIL|March Militaire|
MNOV|Mark Novak|
MOGO|Mona Goldstein|
MONU|Monumental Brass Quintet|
MOOD|Mood Swings|
MPBD|The Amazing Bottle Dancers|
MPDB|747 Dance Band|
MRBP|Mr. Bump|
MRPM|Pirate Mike|
MRSK|Marc Rosenkoetter|
MRWB|Mr. Wilson Band|
MTPD|Meki's Tamure Polynesian Dance Group|
MVAL|DJ Michael Valenti|
MWEB|Erin Boheme|
MWIG|Matt Wigler Trio|
MWRB|Marc Wilner|
MWTD|Tony DeSare|
MYWA|Mystic Warriors|
NANO|Nancy Norris|
NECC|Bingo|
NEPW|New York Party Works|
NEWS|New Stages|
NIGH|Night & Day|
NMON|New Monopoly|
NOWT|Now This!|
NTLF|Night Life|
OASI|Oasis|
OLIV|Olivera Music|
ONYX|Onyx|4
OPRD|Radiant|
PAAV|IMS Audio Visual|
PABE|Parrotbeach|
PAJD|Joe DiVita|
PARK|Park Avenue|
PBEL|Paul Belanger|
PHCA|Terry LeBan|
PHDS|DJ Donnie|
PHEC|East Coast Event Group|
PHEV|Eventricity LLC|
PHGI|Mark Furman|
PHIA|Impact Ent.|
PHLA|Lounge Around|
PHMJ|Marc D. Johnson|
PHSS|Shaw Strings|
PMJA|PM Jazz|
PREE|Patty Reese Band|
PTBT|Parties by Terrye|
PZAG|AP3- MC Angel|16
PZAM|AP3- MC Styles|16
PZAI|DJ Adam|16
PZAN|DJ Andy Green|8
PZAP|AP3 DJ|16
PZCH|Carroll Higgins|8
PZCW|AP3- MC L.A.|16
PZDH|DJ Dustin|8
PZDU|DJ Chuck Miller|8
PZJH|DJ Johnny Hernandez|8
PZKE|AP3- DJ King XIII|16
PZKM|Kara McKenzie|16
PZLA|MC Lance|8
PZRV|DJ Ray|8
PZSM|DJ Scott Miller|8
PZSO|AP3- MC Soph-E|16
PZSS|DJ Spencer|8
PZTY|DJ Tyrone|8
RATP|Rat Pack|
RATW|Ruthie & The Wranglers|
RCHG|Richie G|
REDS|Washington Redskins Cheerleaders-PFI Inc.|
REGE|Regency|
RICO|Rico Mills|
RKDJ|MC Reggie|
RKWT|Rick Wright & Company|
RMBS|Boom Sound|
RMIL|Richard Miller|
ROCK|Rocky Korr|
RONJ|Ron Jeffreys|
ROSE|Rose Rosetree|
ROST|Robert Strong|
ROYB|Roy Beyer|
RPOT|Rich Potter|
RPWP|Rojas Photography|
RSTR|Robert K. Strong|
RUBB|Rubberband|
RWBP|Rob White|
SABR|Sabrina Mandell|
SAHB|The Satyr Hill Band|
SBWA|Wacky Action Photos|
SCTZ|The Zippers|
SECO|Second Nature|
SEKI|Alexandria Kleztet|
SFLE|Shelly Flex|
SFLN|Steve Flynn|
SFMS|Soul Fusion|
SHBZ|ShowBiz|
SHEI|Sheiks Of Dixie|
SHOT|Shots|
SHOW|Show Biz Productions|
SHUH|Shu Junli-Horn|
SINM|Sin Miedo|
SIRO|Silk Road Dance Company|
SKAK|The Alexandria Kleztet|
SLAR|Party Har Har|
SNAP|Snaps|
SOWB|Southern Winds Band|
SPEE|Speed & Thro Illusionists|
SPIL|Spiral|
SPIN|Spinny|
SPJM|Sons of Pirates|
SPRB|SOA Robotics| LLC trading as Sprockit|
SPRH|Robotics Technicians|
SRET|Stage Right Entertainment|
SSGA|George Alderson|
SSTR|Stereo Strings|
STAN|Stanley the Magician|
STIC|Karen Carbone Entertainment|
STLI|Steve Little|
STOR|Steve Ornstein|
STPO|Steve Ports|
STTG|Shrewsbury Strings|
SULT|Sultans Of Swing|
SUSL|The Latest Craze|
SWCP|Susan Wall's - Carousel Puppets|
SWSS|Swing Speak|
TALK|Talk Of The Town|
THDI|Billie Jo & The Distractions|
THRE|Three of a Kind|
TIKP|Tim Kirkpatrick|
TIMH|Tim Hall Productions|
TMRB|Regal Beagles|
TMRN|Tim Marrone|
TMUS|Mustangs|
TNWR|Tony Ware|
TOCC|Tom Crowl|
TODD|Todd Simon|
TOKA|Tom Kaufman Productions|
TOLI|Tom Lily|
TONF|Ton Of Fun|
TOSC|Tony Sciuto|
TPAR|Parrot Man|
TPLY|The Players|
TRCA|Trio Caliente|
TREV|TreVoche|
TRHE|DJ Troy Hernandez|
TTRI|1964 The Tribute|
TUXE|Tuxedo Junction|
TWIZ|The Wizz|
UJVQ|Uptown Vocal Jazz Quartet|
URGO|Urban Guerilla Orchestra|
VHLM|Vegas Heat|
VODO|Voodoo Economics|
WAGR|Washington Graphics|
WAPA|Washington Photo - Aura Camera|
WAPB|Photo Booth XL|
WAPC|Washington Photo - Chris Burch|3
WAPD|Washington Photo - David Hartzman|3
WAPF|Washington Photo - Fernando Ramirez|3
WAPG|Washington Photo - Bill Millios|3
WAPH|Washington Photo|3
WAPI|Washington Photo - Riza Peralta|3
WAPJ|Washington Photo - Jack Hartzman|3
WAPK|Washington Photo - Kyle Martell|3
WAPL|Washington Photo - Alison Tremblay|3
WAPM|Washington Photo - Monica Vidal|3
WAPN|Washington Photo Novelties|3
WAPO|PopNoggins|3
WAPP|Washington Photo - Michael Paolantonio|3
WAPR|Washington Photo - Ryan Stevenson|3
WAPS|Signs in a Flash!|3
WAPT|Signs in a Flash! II|3
WAPW|Washington Photo - Dan Levine|3
WAPX|Washington Photo - Peter Stepanek|3
WAPY|Washington Photo - Yakov Gindin|3
WAPZ|Washington Photo - Sasha Feinman|3
WBTP|Washington Brass|
WCAP|Washington Capitals Mascot - Slapshot|
WHIP|Whipflash|
WHPR|Whisper Productions|
WLIG|Washington Lighting|
WLPL|IMAG Experience- Plasmas|
WLPS|IMAG Experience- Projection Screens|
WMHI|High Impact|
WONG|Wong Chinese Lion Dancers|
WSEE|Eye 2 Eye|
WSST|Washington Strings|
WTMR|WTA Roadies|16
ZEME|Zemer Orchestra|